image_id,turtle_id,image_location
ID_01V72ODX,t_id_HxxqrdTx,top
ID_04OJKJCX,t_id_MwnEYfqe,left
ID_05TGI031,t_id_MwnEYfqe,left
ID_07G63SQQ,t_id_2E8o5Jtl,left
ID_0J2KMSQM,t_id_ROFhVsy2,left
ID_0JUKU12R,t_id_MwnEYfqe,top
ID_0LHBZTQP,t_id_dVQ4x3wz,right
ID_0LSLCM97,t_id_fjHGjp1w,left
ID_0MAZXMYF,t_id_e9i3Lbq4,top
ID_0MDPCI4I,t_id_g9Fz8PH7,top
ID_0OJ7R2MI,t_id_VP2NW7aV,top
ID_0OW4569T,t_id_VP2NW7aV,left
ID_0R1LTU0U,t_id_dVQ4x3wz,left
ID_0REN0P2J,t_id_MwnEYfqe,right
ID_0RNNI62X,t_id_15bo4NKD,top
ID_0SPNIIQH,t_id_D0gA44av,right
ID_0XSBFVP7,t_id_dVQ4x3wz,right
ID_11DOXJDC,t_id_MwnEYfqe,right
ID_143II10V,t_id_2E8o5Jtl,right
ID_175RT31J,t_id_a4VYrmyA,right
ID_183EOYT2,t_id_JI6ba2Yx,top
ID_1A55GY9F,t_id_BI99coHt,right
ID_1DVY6IUG,t_id_Kf73l69A,left
ID_1HCI3CNF,t_id_dVQ4x3wz,left
ID_1IB6UD2I,t_id_uJXT7dGu,left
ID_1KIK5LB3,t_id_uJXT7dGu,right
ID_1L21N22X,t_id_VP2NW7aV,right
ID_1L5YLLJY,t_id_dVQ4x3wz,left
ID_1L9QG6RJ,t_id_uJXT7dGu,top
ID_1M7YNV21,t_id_VP2NW7aV,right
ID_1NYZGFCD,t_id_g9Fz8PH7,left
ID_1OZ1DNSM,t_id_15bo4NKD,top
ID_1R2TPR02,t_id_dVQ4x3wz,left
ID_1RF74837,t_id_15bo4NKD,top
ID_1V3XQ1UL,t_id_hRzOoJ2t,top
ID_1ZWU9B5J,t_id_ROFhVsy2,left
ID_23DL6UUR,t_id_dVQ4x3wz,left
ID_25A9Y3SZ,t_id_ksTLswDT,top
ID_2DX95QB8,t_id_MwnEYfqe,right
ID_2EWC85HS,t_id_a4VYrmyA,right
ID_2GHNCEQF,t_id_MwnEYfqe,right
ID_2HPVCWG9,t_id_utw0thCe,left
ID_2JX2B6SM,t_id_D0gA44av,left
ID_2PZFLMOS,t_id_dVQ4x3wz,top
ID_2QJVLVCN,t_id_SwQZGIpa,top
ID_2U4YGU1X,t_id_ZfvZBX4Q,top
ID_2XA6LOIC,t_id_Ts5LyVQz,right
ID_2XUE5CLL,t_id_SwQZGIpa,right
ID_32P8PXQR,t_id_G5JLzvai,left
ID_32PMO9WW,t_id_WDCMGvI4,right
ID_36NFSYTH,t_id_HcnnlRda,right
ID_36P0Q3VE,t_id_g9Fz8PH7,left
ID_38J6VQV8,t_id_G5JLzvai,right
ID_38NA8CCU,t_id_JI6ba2Yx,left
ID_38OUCPZR,t_id_D0gA44av,right
ID_39211PRT,t_id_72SiiZCp,right
ID_3AP9L02F,t_id_MwnEYfqe,left
ID_3B9CYN99,t_id_ROFhVsy2,left
ID_3C6CYF16,t_id_ksTLswDT,left
ID_3CONIX9Z,t_id_WDCMGvI4,left
ID_3FPPLJ4H,t_id_J5dngbNA,top
ID_3GBEM8UV,t_id_YjXYTCGC,top
ID_3KUNXRIO,t_id_ROFhVsy2,left
ID_3OOGU6HU,t_id_JI6ba2Yx,left
ID_3QG1H2FB,t_id_J5dngbNA,left
ID_3RKLXIM5,t_id_a4VYrmyA,left
ID_3TATVOLX,t_id_Kf73l69A,right
ID_3TBGZLMP,t_id_ip3jsrYo,right
ID_3TTCTVWH,t_id_JI6ba2Yx,top
ID_3WA3UZEL,t_id_WDCMGvI4,top
